DAESU,DAE,DAE_NM,NAME,NAME_HAN,JA,HO,BIRTH,BON,POSI,HAK,HOBBY,BOOK,SANG,DEAD,URL
21,Á¦21´ë±¹È¸ÀÇ¿ø(°æ±â ¼º³²½ÃÁß¿ø±¸) Á¤´ç_7,21´ëÀÇ¿ø,À±¿µÂù,ëÅçµó¾,,,1964³â 08¿ù 05ÀÏ,,,"¿µµîÆ÷°íµîÇÐ±³
¼­¿ï´ëÇÐ±³ Áö¸®ÇÐ°ú ÇÐ»ç
¼­°­´ëÇÐ±³ °ø°øÁ¤Ã¥´ëÇÐ¿ø ±¹Á¦°ü°è ¼®»ç

1990~ µ¿¾ÆÀÏº¸ »çÈ¸ºÎ Á¤Ä¡ºÎ, Á¤Ä¡ºÎ Â÷Àå
      µ¿¾ÆÀÏº¸ ³ëÁ¶À§¿øÀå
2005. ¹Ì±¹ Á¸½ºÈ©Å²½º´ëÇÐ±³ °´¿ø ¿¬±¸¿ø
2006. µ¿¾ÆÀÏº¸ ¹®È­ºÎ Â÷Àå
2011. NHN ÀÌ»ç
2013~ ³×ÀÌ¹ö ÀÌ»ç, ºÎ»çÀå
2017. ÇÑ±¹ÀÎÅÍ³Ý±â¾÷ÇùÈ¸ »óÀÓºÎÈ¸Àå
2017. Á¦19´ë ´ëÅë·É¼±°Å ´õºÒ¾î¹ÎÁÖ´ç Áß¾Ó¼±°Å´ëÃ¥À§¿øÈ¸ SNSº»ºÎ °øµ¿º»ºÎÀå
2017. ´ëÅë·Éºñ¼­½Ç ±¹¹Î¼ÒÅë¼ö¼®
2019. ´õºÒ¾î¹ÎÁÖ´ç Áß¾Ó´çÈÄ¿øÈ¸ Àü±¹Ã»³âÀ§¿øÈ¸ ÈÄ¿øÈ¸Àå",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3203
21,Á¦21´ë±¹È¸ÀÇ¿ø(Àü³² ÇØ³²±º¿Ïµµ±ºÁøµµ±º) Á¤´ç_7,21´ëÀÇ¿ø,À±Àç°©,ëÅî¦Ë¥,,,1955³â 02¿ù 10ÀÏ,,,"¼þÀÇ½Ç¾÷°íµîÇÐ±³
ÇØ±º»ç°üÇÐ±³ ÇÐ»ç
°æ³²´ëÇÐ±³ °æ¿µ´ëÇÐ¿ø °æ¿µÇÐ ¼®»ç

2006. ´ëÇÑ¹Î±¹ ÇØ±º Æ¯¼öÀü¿©´ÜÀå
2007. ´ëÇÑ¹Î±¹ ÇØ±º Á¦1ÇÔ´ë »ç·É°ü
2009. ÇØ±ºº»ºÎ Á¤º¸ÀÛÀüÁö¿øÂü¸ðºÎÀå
2010. ÇØ±ºº»ºÎ °¨Âû½ÇÀå
2011. ´ëÇÑ¹Î±¹ ÇØ±º ±º¼ö»ç·ÉºÎ »ç·É°ü
2012. ¸ñÆ÷ÇØ¾ç´ëÇÐ±³ ÃÊºù±³¼ö
2012. ±¸°¡±ÕÇü¹ßÀüÀ§¿øÈ¸ ±¹¹Î¼ÒÅë Æ¯º°À§¿ø
2017. ÀÚÄ¡ºÐ±ÇÀ§¿øÈ¸ Á¤Ã¥ÀÚ¹®À§¿ø
2017~ ´õºÒ¾î¹ÎÁÖ´ç ³ó¼öÃà»ê¾÷À¯ÅëÆ¯º°À§¿øÀå, Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå, ÇØ¾ç¼ö»êÆ¯º°À§¿øÈ¸ ºÎÀ§¿øÀå",,2012. ½Ç·ÃÀº ¿ë±â¸¦ ³º°í ¹Ù´Ù´Â Èñ¸ÁÀ» Å°¿î´Ù,"1993. ±¹¹æºÎÀå°ü Ç¥Ã¢
2003. ´ëÅë·É Ç¥Ã¢
2008. º¸±¹ÈÆÀåÃµ¼öÀå",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3204
21,"Á¦19´ë±¹È¸ÀÇ¿ø(´ë±¸ ´Þ¼­±¸À») Á¤´ç_66
Á¦20´ë±¹È¸ÀÇ¿ø(´ë±¸ ´Þ¼­±¸À») Á¤´ç_66
Á¦21´ë±¹È¸ÀÇ¿ø(´ë±¸ ´Þ¼­±¸À») Á¤´ç_74

",21´ëÀÇ¿ø,À±Àç¿Á,ëÅî¤è¬,,,1961³â 09¿ù 10ÀÏ,,,"¿À¼º°íµîÇÐ±³ 
°æÂû´ëÇÐ ¹ýÇÐ ÇÐ»ç 
¿¬¼¼´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø °æÂûÇàÁ¤ÇÐ ¼®»ç 

°í·É°æÂû¼­ ¼­Àå
´Þ¼­°æÂû¼­ ¼­Àå
°æÂûÃ» ¿Ü»ç°ü¸®°ü½Ç
¼­¿ï ±¸·Î°æÂû¼­ ¼­Àå
´ë±¸Áö¹æ°æÂûÃ» Â÷Àå
°æÂûÃ» ±âÈ¹Á¤º¸½ÉÀÇ°ü
Áß¾Ó°æÂûÇÐ±³ ±³Àå
°æÂûÃ» »ýÈ°¾ÈÀü±¹ ±¹Àå
°æºÏÁö¹æ°æÂûÃ» Ã»Àå
°æÂûÃ» Á¤º¸±¹ ±¹Àå
°æ±âÁö¹æ°æÂûÃ» Ã»Àå",,Ã¹ ¹øÂ° Æë±ÏÀº ¾îµð·Î °¬À»±î,"´ëÅë·É»ó(1985)
´ëÅë·ÉÇ¥Ã¢(2003)
È«Á¶±ÙÁ¤ÈÆÀå(2006)",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2809
21,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) Á¤´ç_6,21´ëÀÇ¿ø,À±ÁÖ°æ,ëÅñºÌÏ,,,1959³â 05¿ù 03ÀÏ,,,"Ã¢´ö¿©ÀÚ°íµîÇÐ±³
ÀÌÈ­¿©ÀÚ´ëÇÐ±³ È­ÇÐ°ú ÇÐ»ç
ÀÌÈ­¿©ÀÚ´ëÇÐ±³ ´ëÇÐ¿ø È­ÇÐ°ú ¼®»ç

2007. »ç´Ü¹ýÀÎ ¸ÅÇå À±ºÀ±æ ±â³ä»ç¾÷È¸ ÀÌ»ç
2008. µ¶¸³±â³ä°ü ÀÌ»ç
2011. »ç´Ü¹ýÀÎ ¸ÅÇå À±ºÀ±æ ¿ùÁøÈ¸ ÀÌ»ç
2013. ±¹¹Î´ëÅëÇÕÀ§¿øÈ¸ À§¿ø
2014. Á¦10´ë µ¶¸³±â³ä°ü °üÀå",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3205
21,Á¦21´ë±¹È¸ÀÇ¿ø(ÀüºÏ Á¤À¾½Ã°íÃ¢±º) Á¤´ç_7,21´ëÀÇ¿ø,À±ÁØº´,ëÅñÞÜ¹,,,1961³â 03¿ù 03ÀÏ,,,"¼­¿ï´ëÇÐ±³ µ¶¾îµ¶¹®ÇÐ°ú ÇÐ»ç
¼­¿ï´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç
¿À¸®°Ç´ëÇÐ±³ ´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç
¼­¿ï½Ã¸³´ëÇÐ±³ ´ëÇÐ¿ø ¹ýÇÐ ¹Ú»ç

1982. Á¦26È¸ ÇàÁ¤°í½Ã ÇÕ°Ý
1989.~ ¼­¿ïÆ¯º°½ÃÃ» ÁÖÂ÷°èÈ¹°ú °úÀå, ´ëÁß±³Åë°ú °úÀå, ±³Åë°ü¸®½Ç ±³Åë±âÈ¹°ú °úÀå, »ó¼öµµ»ç¾÷º»ºÎ °æ¿µ°ü¸®ºÎ ºÎÀå, °ø¹«¿ø ±³À°¿ø ±³À°±âÈ¹°ú °úÀå, »ê¾÷Áö¿ø°ú °úÀå, ±³Åë±âÈ¹°ü Á÷¹«´ë¸®, ±³Åë±âÈ¹°ü, °¡Á·º¸°Ç±âÈ¹°ü, °ü¾Ç±¸ ºÎ±¸Ã»Àå, µµ½Ã±³Åëº»ºÎ º»ºÎÀå
2015. Á¦10´ë ¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ºÎ±¸Ã»Àå
2016. ¼­¿ïÆ¯º°½ÃÃ» µµ½Ã±³Åëº»ºÎ º»ºÎÀå
2018. ¼­¿ïÆ¯º°½Ã ÇàÁ¤1ºÎ½ÃÀå",,"2014. ¼­¿ïÀ» ¹Ù²Û ±³ÅëÁ¤Ã¥ ÀÌ¾ß±â
2019. À±ÁØº´ÀÇ ÆÄ¶õ ÁÖÀüÀÚ ÀÌ¾ß±â",,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3206
21,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) Á¤´ç_6,21´ëÀÇ¿ø,À±Ã¢Çö,ëÅóåúç,,,1960³â 07¿ù 28ÀÏ,,,"´ëÀü°íµîÇÐ±³
¼­¿ï´ëÇÐ±³ ¹°¸®ÇÐ ÇÐ»ç
¼­¿ï´ëÇÐ±³ °æÁ¦ÇÐ ÇÐ»ç
¼­¿ï´ëÇÐ±³ ´ëÇÐ¿ø °æÁ¦ÇÐ ¼®»ç
½ÃÄ«°í´ëÇÐ±³ ´ëÇÐ¿ø °æÁ¦ÇÐ ¹Ú»ç

1993. ÇÑ±¹±ÝÀ¶¿¬±¸¿ø ¿¬±¸À§¿ø
1994. °í·Á´ëÇÐ±³ ±¹Á¦´ëÇÐ¿ø °´¿ø±³¼ö
1995. ¸íÁö´ëÇÐ±³ »çÈ¸°úÇÐ´ëÇÐ ¹«¿ªÇÐ°ú ±³¼ö
2005. ¼­¿ï½Ã¸³´ëÇÐ±³ °æ¿µÇÐºÎ ±³¼ö
2012. Á¦7´ë ÇÑ±¹±ÝÀ¶¿¬±¸¿ø ¿øÀå
2015. °øÀûÀÚ±Ý°ü¸®ÀÇ¿øÈ¸ ¹Î°£À§¿øÀå
",,2010. ³ë¹«Çö°ú Æ÷Ç½¸®Áò ½Ã´ë,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3207
21,"Á¦20´ë±¹È¸ÀÇ¿ø(°æ»ó³²µµ Ã¢¿ø½Ã¸¶»êÈ¸¿ø±¸) Á¤´ç_66
Á¦21´ë±¹È¸ÀÇ¿ø(°æ³² Ã¢¿ø½Ã¸¶»êÈ¸¿ø±¸) Á¤´ç_74",21´ëÀÇ¿ø,À±ÇÑÈ«,ëÅùÓûó,,,1962³â 11¿ù 01ÀÏ,,,"¸¶»ê°íµîÇÐ±³
¼­¿ï´ëÇÐ±³ Á¹¾÷
¼­¿ï´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç
¼­¿ï½Ã¸³´ëÇÐ±³ ÇàÁ¤ÇÐ ¹Ú»ç

1988. Á¦32È¸ ÇàÁ¤°í½Ã ÇÕ°Ý
2001. ¼­¿ï½Ã¸³¹Ì¼ú°ü °³°üÃßÁø´Ü ´ÜÀå, ¼¼¹«°úÀå
2007~ ¼­¿ïÆ¯º°½ÃÃ» ±âÈ¹´ã´ç°ü, ÇàÁ¤°úÀå
2008. Á¦17´ë ´ëÅë·ÉÁ÷ ÀÎ¼öÀ§¿øÈ¸
2012. ´ëÅë·É½Ç ÇàÁ¤ÀÚÄ¡ºñ¼­°ü, ¼±ÀÓÇàÁ¤°ü
2013. Á¦32´ë °æ»ó³²µµ ÇàÁ¤ºÎÁö»ç
2017~ ÀÚÀ¯ÇÑ±¹´ç Á¤¹«Æ¯º¸, Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå, Á¶Á÷ºÎÃÑÀå
20´ë ±¹È¸ »óÀÓÀ§-»ê¾÷Åë»óÀÚ¿øÀ§¿øÈ¸, »ê¾÷Åë»óÀÚ¿øÁß¼Òº¥Ã³±â¾÷À§¿øÈ¸
20´ë ±¹È¸ Æ¯À§-»ç¹ý°³Çõ Æ¯º°À§¿øÈ¸(°£»ç)
2017. Á¦19´ë ´ëÅë·É¼±°Å ÀÚÀ¯ÇÑ±¹´ç È«ÁØÇ¥ ÈÄº¸ ºñ¼­½ÇÀå",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2975
21,"Á¦17´ë±¹È¸ÀÇ¿ø(°æ±â ±¸¸®½Ã) Á¤´ç_0
Á¦19´ë±¹È¸ÀÇ¿ø(°æ±â ±¸¸®½Ã) Á¤´ç_45
Á¦20´ë±¹È¸ÀÇ¿ø(°æ±â ±¸¸®½Ã) Á¤´ç_7
Á¦21´ë±¹È¸ÀÇ¿ø(°æ±â ±¸¸®½Ã) Á¤´ç_7
",21´ëÀÇ¿ø,À±È£Áß,ëÅûÄñì,,,1963³â 03¿ù 27ÀÏ,ÆÄÆò,°æ±â °¡Æò,"ÃáÃµ°í Á¹¾÷
¼­¿ï´ë Ã¶ÇÐ°ú Á¹¾÷
Ã»¿Í´ë ¹ÎÁ¤¡¤Á¤Ã¥±âÈ¹ºñ¼­½Ç ÇàÁ¤°ü
¿­¸°¿ì¸®´ç ¿ø³»´ëÇ¥ ºñ¼­½ÇÀå
¿­¸°¿ì¸®´ç ´ëº¯ÀÎ
¼¼°èÈ­ÀÎ¿¬ÇÕÃÑÈ¸ °í¹®
Áß±¹ ¿ºÅ¸ÀÌ´ë ¸í¿¹±³¼ö
±¹È¸ ¼±Áø±³Åë¹®È­Á¤ÂøÀ»À§ÇÑÀÇ¿ø¸ðÀÓ °£»ç
±¹È¸ ÇÑ.¿ä¸£´Ü ÀÇ¿øÄ£¼±ÇùÈ¸ ºÎÈ¸Àå
Á¦17´ë ±¹È¸ °Ç¼³±³ÅëÀ§¿ø,º¸°Çº¹ÁöÀ§¿ø,¿©¼º°¡Á·À§¿ø,¿¹»ê°á»êÆ¯À§À§¿ø,ÇàÁ¤ÀÚÄ¡À§¿ø,Á¤Ä¡°ü°è¹ýÆ¯À§ °£»ç
¹ÎÁÖÅëÇÕ´ç »ç¹«ÃÑÀå
´õºÒ¾î¹ÎÁÖ´ç Á¤Ã¥À§ÀÇÀå",ÃµÁÖ±³,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2290
21,"Á¦19´ë±¹È¸ÀÇ¿ø(°æ±â ÆÄÁÖ½Ã°©) Á¤´ç_45
Á¦20´ë±¹È¸ÀÇ¿ø(°æ±â ÆÄÁÖ½Ã°©) Á¤´ç_7
Á¦21´ë±¹È¸ÀÇ¿ø(°æ±â ÆÄÁÖ½Ã°©) Á¤´ç_7",21´ëÀÇ¿ø,À±ÈÄ´ö,ëÅý§Óì,,,1957³â 01¿ù 09ÀÏ,,,"±ÝÃÌÃÊµîÇÐ±³ 
Áßµ¿°íµîÇÐ±³ 
¿¬¼¼´ëÇÐ±³ »çÈ¸ÇÐ ÇÐ»ç 
¿¬¼¼´ëÇÐ±³ ´ëÇÐ¿ø °æÁ¦ÇÐ ¼®»ç 
°æ±â´ëÇÐ±³ Á¤Ä¡Àü¹®´ëÇÐ¿ø Á¤Ä¡ÇÐ ¹Ú»ç 

µµ¼­ÃâÆÇ ¼¼°è ´ëÇ¥ÀÌ»ç
º¸°Çº¹ÁöºÎ Àå°ü ºñ¼­°ü
´ëÅë·ÉÁ÷ ÀÎ¼öÀ§¿øÈ¸ °æÁ¦1ºÐ°ú Àü¹®À§¿ø
ÇØ¾ç¼ö»êºÎ Àå°ü Á¤Ã¥º¸ÁÂ°ü
ÇàÁ¤¾ÈÀüºÎ Àå°ü Á¤Ã¥º¸ÁÂ°ü
´ëÅë·Éºñ¼­½Ç Á¤¹«¼ö¼®½Ç Á¤¹«ºñ¼­°ü
´ëÅë·Éºñ¼­½Ç ¾÷¹«Á¶Á¤ºñ¼­°ü
´ëÅë·Éºñ¼­½Ç ±âÈ¹Á¶Á¤ºñ¼­°ü
´ëÅë·Éºñ¼­½Ç Á¤Ã¥Á¶Á¤ºñ¼­°ü
´ëÅë·Éºñ¼­½Ç ±¹Á¤°úÁ¦ºñ¼­°ü
´ëÅë·ÉÀÚ¹® Á¤Ã¥±âÈ¹À§¿øÈ¸ »ç¹«Ã³Àå
Á¦38´ë ±¹¹«ÃÑ¸®ºñ¼­½Ç ½ÇÀå
¼øÃµÇâ´ëÇÐ±³ ÃÊºù±³¼ö
»ç¶÷»ç´Â¼¼»ó ³ë¹«ÇöÀç´Ü ÀÚ¹®À§¿ø
¹ÎÁÖ´ç ÆÄÁÖÁö¿ªÀ§¿øÈ¸ À§¿øÀå
¹ÎÁÖÅëÇÕ´ç ÆÄÁÖÁö¿ªÀ§¿øÈ¸ À§¿øÀå
°æ±âµµ±³À°ÀÚÄ¡ÇùÀÇÈ¸ À§¿ø
¹ÎÁÖ´ç Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå
ÆÄÁÖ¹ßÀü¿îÁ¤3Áö±¸ ºñ»ó´ëÃ¥À§¿øÈ¸ ÀÚ¹®À§¿ø",,"À±ÈÄ´öÀÇ µû¶æÇÑ µ¿Çà
´ç½ÅÀÌ ÀÖ¾î¼­ Çàº¹ÇÕ´Ï´Ù","È²Á¶±ÙÁ¤ÈÆÀå
ºÎÃÑ¸® °â ÀçÁ¤°æÁ¦ºÎÀå°ü Ç¥Ã¢
ºÎÃÑ¸® °â ±³À°ÀÎÀûÀÚ¿øºÎÀå°ü Ç¥Ã¢
ÅëÀÏºÎÀå°ü Ç¥Ã¢
ÇØ¼öºÎÀå°ü»ó",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2777
21,Á¦21´ë±¹È¸ÀÇ¿ø(¼­¿ï¼­ÃÊ±¸°©) Á¤´ç_74),21´ëÀÇ¿ø,À±Èñ¼÷,ëÅýìâ×,,,1970³â 02¿ù 07ÀÏ,,,"¼­¿ï´ëÇÐ±³ °æÁ¦ÇÐ°ú ÇÐ»ç
¼­¿ï´ëÇÐ±³ ´ëÇÐ¿ø °æÁ¦ÇÐ°ú ¼®»ç
ÄÃ·³ºñ¾Æ´ëÇÐ±³ ´ëÇÐ¿ø °æÁ¦ÇÐ°ú ¹Ú»ç

2015. ÇÑ±¹°³¹ß¿¬±¸¿ø KDI ÀçÁ¤º¹ÁöÁ¤Ã¥¿¬±¸ºÎ ºÎÀå
2015. ±¹¹Î°æÁ¦ÀÚ¹®È¸ÀÇ ÀÚ¹®À§¿ø
2016. ÃÖÀúÀÓ±ÝÀ§¿øÈ¸ À§¿ø
2019~ ±³À°ºÎ ±ÔÁ¦½ÉÀÇ ¹× Àû±ØÇàÁ¤ Áö¿øÀ§¿øÈ¸ À§ÃËÀ§¿ø
      KDI ±¹Á¦Á¤Ã¥´ëÇÐ¿ø ±³¼ö
2020. ¹Ì·¡ÅëÇÕ´ç °æÁ¦Çõ½ÅÀ§¿øÈ¸ À§¿øÀå
",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3208
21,"Á¦19´ë±¹È¸ÀÇ¿ø(Àü³² ´ã¾çÇÔÆò¿µ±¤Àå¼º) Á¤´ç_45
Á¦20´ë±¹È¸ÀÇ¿ø(Àü¶ó ´ã¾çÇÔÆò¿µ±¤Àå¼º) Á¤´ç_7
Á¦21´ë±¹È¸ÀÇ¿ø(Àü¶ó ´ã¾çÇÔÆò¿µ±¤Àå¼º) Á¤´ç_7
",21´ëÀÇ¿ø,ÀÌ°³È£,ì°Ë¿ûÄ,,,1959³â 06¿ù 23ÀÏ,,Àü³² ´ã¾ç ,"Àü³²´ëÇÐ±³ »ó°ú´ëÇÐ °æ¿µÇÐ°ú Á¹¾÷
Àü³² ±ÝÈ£°íµîÇÐ±³
Á¦24È¸ ÇàÁ¤°íµî°í½Ã
±è´ëÁß ´ëÅë·É ÀÎ¼öÀ§¿øÈ¸ ÇàÁ¤°ü
±¤¾ç, ¸ñÆ÷, ¿©¼ö½Ã ºÎ½ÃÀå
ÇàÁ¤¾ÈÀüºÎ °ø¹«¿ø ³ë»çÇù·Â°ü
Á¦35´ë Àü¶ó³²µµ ÇàÁ¤ºÎÁö»ç",,"2011.06 ³ª´Â »êÀ¸·Î °£´Ù(µµ¼­ÃâÆÇ »êÇÏ)
2011.11 ³ª´Â ÀÏ²ÛÀÌ´Ù(µµ¼­ÃâÆÇ Àü¶óµµ´åÄÄ)
","1988.12 ±¹°¡»çÈ¸ ¹ßÀü À¯°ø ´ëÅë·É Ç¥Ã¢
2003.12 È«Á¶±ÙÁ¤ÈÆÀå
2010.06 ÀÚ¶û½º·± ¿ëºÀÀÎ(Àü³²´ëÇÐ±³)
2002.10 °¡Àå Á¸°æÇÏ´Â °£ºÎ°ø¹«¿ø ¼±Á¤(Àü³²µµÃ»Á÷ÀåÇùÀÇÈ¸)
2010.04 ±¤ÁÖ Àü³² ¹ßÀüÀ» ÀÌ²ø ´ºÆÄ¿ö 58ÀÎ ¼±Á¤(±¤ÁÖÀÏº¸)",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2893
21,"Á¦17´ë ±¹È¸ÀÇ¿ø(°­¿ø ÅÂ¹é¡¤¿µ¿ù¡¤ÆòÃ¢¡¤Á¤¼±)Á¤´ç_21
Á¦18´ë ±¹È¸ÀÇ¿ø(°­¿ø ÅÂ¹é¡¤¿µ¿ù¡¤ÆòÃ¢¡¤Á¤¼±)Á¤´ç_41 
Á¦21´ë ±¹È¸ÀÇ¿ø(°­¿ø ¿øÁÖ½Ã°©) Á¤´ç_7",21´ëÀÇ¿ø,ÀÌ±¤Àç,ì°ÎÃî¥,,,1965³â 02¿ù 28ÀÏ,ÀüÁÖ (îïñ¶),°­¿ø ÆòÃ¢,"¿øÁÖ°íµîÇÐ±³ 
¿¬¼¼´ëÇÐ±³ È­ÇÐ°øÇÐ°ú Á¦Àû 
¿¬¼¼´ëÇÐ±³ ¹ýÇÐ°ú (ÇÐ»ç) 
³ë¹«Çö ±¹È¸ÀÇ¿ø(Á¦13´ë) ºñ¼­°ü
³ë¹«Çö ´ëÅë·É´ç¼±ÀÚ ±âÈ¹ÆÀÀå
´ëÅë·Éºñ¼­½Ç ±¹Á¤»óÈ²½Ç ½ÇÀå
´ëÅë·Éºñ¼­½Ç ±¹Á¤»óÈ²ÆÀ ÆÀÀå (°âÀÓ)
¿­¸°¿ì¸®´ç ¿ø³»ºÎ´ëÇ¥
Á¦17´ë ±¹È¸ Àü¹Ý±â »ê¾÷ÀÚ¿øÀ§¿øÈ¸ À§¿ø, ¿¹»ê°á»êÆ¯º°À§¿øÈ¸ À§¿ø 
¹ÎÁÖ´ç Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå
Á¦18´ë ±¹È¸ ±âÈ¹ÀçÁ¤À§¿øÈ¸ À§¿ø
»ç¶÷»ç´Â¼¼»ó ³ë¹«ÇöÀç´Ü ¹¦¿ªÁ¶¼ºÁö¿øÀ§¿øÈ¸ À§¿øÀå
Á¦35´ë °­¿øµµ µµÁö»ç ","ºÒ±³, µ¶¼­","2008. ÀÌ±¤Àç µ¶¼­·Ï
2010. °°Àº °­¹°¿¡ ¹ßÀ» µÎ¹ø ´ã±Û ¼ö ¾ø´Ù.
2013. ±Û·Î¹ú ¼¼Æ®
2013. ±Û·Î¹ú µð´õ½Ê Ç®¼¼Æ®
2013. °­±Ý¿øÀÌ¶ó´Â »ç¶÷
2012. Áß±¹¿¡°Ô ¹¯´Ù
2014. ´ëÇÑ¹Î±¹ ¾îµð·Î °¡¾ß ÇÏ´Â°¡",2010. ¸Å´ÏÆä½ºÅä ¾à¼Ó´ë»ó ±¤¿ªÀÚÄ¡´ÜÃ¼Àå ¼±°Å°ø¾à¼­ºÎ¹® ÃÖ¿ì¼ö»ó,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2436
21,Á¦21´ë±¹È¸ÀÇ¿ø(°æ±â¾È¼º½Ã) Á¤´ç_7,21´ëÀÇ¿ø,ÀÌ±Ô¹Î,ì°Ð¤ÚÊ,,,1968³â 05¿ù 10ÀÏ,,,"¾È¼º°íµîÇÐ±³
µ¿±¹´ëÇÐ±³ ±¹¾î±¹¹®ÇÐ°ú ÇÐ»ç

2000. ±¹È¸ ½É±Ô¼· ÀÇ¿ø º¸ÁÂ°ü
2001. ÇÑ±¹³ó¾÷°æ¿µÀÎ¿¬ÇÕÈ¸ ¾È¼º½Ã¿¬ÇÕÈ¸ »ç¹«±¹Àå
2003. ¾È¼º½Å¹® ´ëÇ¥ÀÌ»ç ¹× ¹ßÇàÀÎ
2017. ¾È¼ºÆòÈ­ÀÇ ¼Ò³à»ó ÃßÁøÀ§¿øÈ¸ »óÀÓ´ëÇ¥
2017. ´õºÒ¾î¹ÎÁÖ´ç Àü·«±âÈ¹À§¿øÈ¸ ºÎÀ§¿øÀå
2018. ¹Î¼±7±â °æ±âµµÁö»çÁ÷ ÀÎ¼öÀ§¿øÈ¸ ³ëµ¿°æÁ¦È¯°æºÐ°ú ³ëµ¿°æÁ¦È¯°æºÐ°úÀ§¿øÈ¸ ÀÏÀÚ¸® ´ÜÀå
2019. °æ±âµµ ¼ö¿ø¿ùµåÄÅ°æ±âÀå°ü¸®Àç´Ü »óÀÓÀÌ»ç, »ç¹«ÃÑÀå",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3209
